I says apk#COM.CENTRALARTSTUDIO.AMAZINGMINECRAFTCASTLEIDEA has-category(PERSONALIZATION);
I says apk#COM.HUANG.MINECRAFTBUILDINGWALLPAPERS has-category(PERSONALIZATION);
I says apk#COM.NOZEARTSTUDIO.BUILDMINECRAFTBRIDGES has-category(PERSONALIZATION);
I says apk#COM.NOZEART.AMAZINGMINECRAFTHOUSEIDEA has-category(PERSONALIZATION);
I says apk#COM.HUNAG.THEMINECRAFTPECASTLE has-category(PERSONALIZATION);
I says apk#COM.CFINC.ICONKISEKAE has-category(PERSONALIZATION);
I says apk#COM.COVERSCREEN.COVER has-category(PERSONALIZATION);
I says apk#COM.FANCY.NEON.KEYBOARD has-category(PERSONALIZATION);
I says apk#COM.JB.GOKEYBOARD.PLUGIN.EMOJI has-category(PERSONALIZATION);
I says apk#COM.JB.GOKEYBOARD.THEME.TMEKBDCOLOR has-category(PERSONALIZATION);
I says apk#COM.KK.LAUNCHER has-category(PERSONALIZATION);
I says apk#COM.MONOTYPE.ANDROID.FONT.FREE.PENCIL has-category(PERSONALIZATION);
I says apk#COM.MYCOLORSCREEN.THEMER has-category(PERSONALIZATION);
I says apk#COM.OGQCORP.BGH has-category(PERSONALIZATION);
I says apk#COM.SANCRONRINGTONES.FUNNYSB has-category(PERSONALIZATION);
I says apk#COM.SONYERICSSON.DIGITALCLOCKWIDGET2 has-category(PERSONALIZATION);
I says apk#COM.SONYMOBILE.XPERIATRANSFER has-category(PERSONALIZATION);
I says apk#COM.TESLACOILSW.LAUNCHER has-category(PERSONALIZATION);
I says apk#COM.XINMEI365.FONT has-category(PERSONALIZATION);
I says apk#COM.ZL.INPUTMETHOD.LATIN has-category(PERSONALIZATION);
I says apk#GINLEMON.FLOWERFREE has-category(PERSONALIZATION);
I says apk#IN.VINEETSIROHI.CUSTOMWIDGET has-category(PERSONALIZATION);
I says apk#JP.UNITED.APP.COCOPPA has-category(PERSONALIZATION);
I says apk#ME.EVERYTHING.LAUNCHER has-category(PERSONALIZATION);
I says apk#NET.NURIK.ROMAN.DASHCLOCK has-category(PERSONALIZATION);
I says apk#NET.ZEDGE.ANDROID has-category(PERSONALIZATION);
I says apk#BR.COM.BLACKMOUNTAIN.MYLOOK has-category(PHOTOGRAPHY);
I says apk#COM.IMAGINATIONUNLIMITED.INSTAFRAME has-category(PHOTOGRAPHY);
I says apk#COM.ADOBE.PSMOBILE has-category(PHOTOGRAPHY);
I says apk#COM.AMAZON.CLOUDDRIVE.PHOTOS has-category(PHOTOGRAPHY);
I says apk#COM.APPSPOT.SWISSCODEMONKEYS.FXBOOTH has-category(PHOTOGRAPHY);
I says apk#COM.ARCSOFT.PERFECT365 has-category(PHOTOGRAPHY);
I says apk#COM.AVIARY.ANDROID.FEATHER has-category(PHOTOGRAPHY);
I says apk#COM.CARDINALBLUE.PICCOLLAGE.GOOGLE has-category(PHOTOGRAPHY);
I says apk#COM.FOTOLR.PHOTOSHAKE has-category(PHOTOGRAPHY);
I says apk#COM.CHEERFULINC.FLIPAGRAM has-category(PHOTOGRAPHY);
I says apk#COM.CYWORLD.CAMERA has-category(PHOTOGRAPHY);
I says apk#COM.DHQSOLUTIONS.ENJOYPHOTO has-category(PHOTOGRAPHY);
I says apk#COM.FINGERSOFT.CARTOONCAMERA has-category(PHOTOGRAPHY);
I says apk#COM.FOTODOING.RETROCAM has-category(PHOTOGRAPHY);
I says apk#COM.GOPRO.SMARTY has-category(PHOTOGRAPHY);
I says apk#COM.IUDESK.ANDROID.PHOTO.EDITOR has-category(PHOTOGRAPHY);
I says apk#COM.JESSDEV.HDCAMERAS has-category(PHOTOGRAPHY);
I says apk#COM.JOEWARE.ANDROID.GPULUMERA has-category(PHOTOGRAPHY);
I says apk#COM.JSDEV.INSTASIZE has-category(PHOTOGRAPHY);
I says apk#COM.STUDIO8APPS.INSTASIZENOCROP has-category(PHOTOGRAPHY);
I says apk#COM.JSDEV.INSTASIZELEGACY has-category(PHOTOGRAPHY);
I says apk#COM.USMANN.WHITAGRAMFORANDROID has-category(PHOTOGRAPHY);
I says apk#COM.SERGEYOTRO.SHARPSQUARE has-category(PHOTOGRAPHY);
I says apk#COM.KVADGROUP.PHOTOSTUDIO has-category(PHOTOGRAPHY);
I says apk#COM.LYREBIRDSTUDIO.COLORME has-category(PHOTOGRAPHY);
I says apk#COM.MAGISTO has-category(PHOTOGRAPHY);
I says apk#COM.MANBOKER.HEADPORTRAIT has-category(PHOTOGRAPHY);
I says apk#COM.MOVISOFT.PHOTOSTORY has-category(PHOTOGRAPHY);
I says apk#COM.NORTHPARK.BEAUTYCAMERA has-category(PHOTOGRAPHY);
I says apk#COM.ONEMANWITHCAMERALOMO has-category(PHOTOGRAPHY);
I says apk#COM.OUTTHINKING.INSTAPICFRAME has-category(PHOTOGRAPHY);
I says apk#COM.PHOTOBUCKET.ANDROID has-category(PHOTOGRAPHY);
I says apk#COM.PHOTOS.INSTACOLLAGE has-category(PHOTOGRAPHY);
I says apk#COM.PICFRAMES.ANDROID has-category(PHOTOGRAPHY);
I says apk#COM.PIXLR.EXPRESS has-category(PHOTOGRAPHY);
I says apk#COM.PLANETART.FPUK has-category(PHOTOGRAPHY);
I says apk#COM.ROIDAPP.PHOTOGRID has-category(PHOTOGRAPHY);
I says apk#COM.SCOOMPA.COLLAGEMAKER has-category(PHOTOGRAPHY);
I says apk#COM.SEVENTEENMILES.SKETCH has-category(PHOTOGRAPHY);
I says apk#COM.TINYPIECE.ANDROID.IPF has-category(PHOTOGRAPHY);
I says apk#COM.WISESHARKSOFTWARE.AFTERLIGHT has-category(PHOTOGRAPHY);
I says apk#COM.VELAN.ANDROID.PICSTITCHCOLLAGE has-category(PHOTOGRAPHY);
I says apk#COM.VSCO.CAM has-category(PHOTOGRAPHY);
I says apk#COM.YAHOO.MOBILE.CLIENT.ANDROID.FLICKR has-category(PHOTOGRAPHY);
I says apk#COM.ZENTERTAIN.PHOTOEDITOR has-category(PHOTOGRAPHY);
I says apk#JP.NAVER.LINECAMERA.ANDROID has-category(PHOTOGRAPHY);
I says apk#RU.PHOTOEDITOR has-category(PHOTOGRAPHY);
I says apk#VSTUDIO.ANDROID.CAMERA360 has-category(PHOTOGRAPHY);
I says apk#YMST.ANDROID.FXCAMERA has-category(PHOTOGRAPHY);
I says apk#COM.ADOBE.READER has-category(PRODUCTIVITY);
I says apk#COM.AGILESOFTRESOURCE has-category(PRODUCTIVITY);
I says apk#COM.ANYDO has-category(PRODUCTIVITY);
I says apk#COM.ANYDO.CAL has-category(PRODUCTIVITY);
I says apk#COM.BLUETORNADOSF.SMARTYPANTS has-category(PRODUCTIVITY);
I says apk#COM.SPEAKTOIT.ASSISTANT has-category(LIFESTYLE);
I says apk#COM.CHROME.BETA has-category(PRODUCTIVITY);
I says apk#COM.COFFEEBEANVENTURES.EASYVOICERECORDER has-category(PRODUCTIVITY);
I says apk#COM.COOTEK.SMARTINPUTV5 has-category(PRODUCTIVITY);
I says apk#COM.DIANXINOS.DXBS has-category(PRODUCTIVITY);
I says apk#COM.ESTRONGS.ANDROID.POP has-category(PRODUCTIVITY);
I says apk#COM.ESTRONGS.ANDROID.TASKMANAGER has-category(BUSINESS);
I says apk#COM.ET.EASY.DOWNLOAD has-category(PRODUCTIVITY);
I says apk#COM.EVERNOTE has-category(PRODUCTIVITY);
I says apk#COM.FLUFFLYDELUSIONS.APP.ENOTESCLASSICLITE has-category(PRODUCTIVITY);
I says apk#COM.FLYINGOTTERSOFTWARE.MEGA has-category(PRODUCTIVITY);
I says apk#COM.GAU.GO.LAUNCHEREX.GOWIDGET.GOBARCODESCANNER has-category(PRODUCTIVITY);
I says apk#COM.VANAIA.SCANWRITR has-category(PRODUCTIVITY);
I says apk#COM.GOOGLE.ANDROID.APPS.CLOUDPRINT has-category(PRODUCTIVITY);
I says apk#COM.GOOGLE.ANDROID.KEEP has-category(PRODUCTIVITY);
I says apk#COM.QUICKOFFICE.ANDROID has-category(BUSINESS);
I says apk#COM.GOOGLE.ANDROID.APPS.DOCS has-category(PRODUCTIVITY);
I says apk#COM.GOOGLE.ANDROID.APPS.M4B has-category(PRODUCTIVITY);
I says apk#COM.GOOGLE.ANDROID.CALENDAR has-category(PRODUCTIVITY);
I says apk#COM.HP.ANDROID.PRINT has-category(PRODUCTIVITY);
I says apk#COM.HP.PRINTERCONTROL has-category(PRODUCTIVITY);
I says apk#COM.INTSIG.CAMSCANNER has-category(PRODUCTIVITY);
I says apk#COM.JRUMMY.ROOT.BROWSERFREE has-category(PRODUCTIVITY);
I says apk#COM.KFACTORMEDIA.MYCALENDARMOBILE has-category(PRODUCTIVITY);
I says apk#COM.LATEDROID.JUICEDEFENDER has-category(PRODUCTIVITY);
I says apk#COM.METAGO.ASTRO has-category(PRODUCTIVITY);
I says apk#COM.MICROSOFT.OFFICE.OFFICEHUB has-category(PRODUCTIVITY);
I says apk#COM.MICROSOFT.OFFICE.LYNC15 has-category(BUSINESS);
I says apk#COM.MICROSOFT.OFFICE.ONENOTE has-category(PRODUCTIVITY);
I says apk#COM.MICROSOFT.SKYDRIVE has-category(PRODUCTIVITY);
I says apk#COM.MYSUPERMARKET.MYSUPERLIST has-category(PRODUCTIVITY);
I says apk#COM.VODAFONE.USAGEMANGER has-category(BUSINESS);
I says apk#COM.QIHOO.SECURITY has-category(TOOLS);
I says apk#COM.RECHILD.ADVANCEDTASKKILLER has-category(PRODUCTIVITY);
I says apk#COM.SOCIALNMOBILE.DICTAPPS.NOTEPAD.COLOR.NOTE has-category(PRODUCTIVITY);
I says apk#COM.SURPAX.LEDFLASHLIGHT.PANEL has-category(PRODUCTIVITY);
I says apk#COM.TEAMVIEWER.TEAMVIEWER.MARKET.MOBILE has-category(PRODUCTIVITY);
I says apk#COM.TOUCHTYPE.SWIFTKEY.PHONE.TRIAL has-category(PRODUCTIVITY);
I says apk#COM.WSANDROID.SUITE has-category(PRODUCTIVITY);
I says apk#COM.WUNDERKINDER.WUNDERLISTANDROID has-category(PRODUCTIVITY);
I says apk#LA.DROID.QR has-category(PRODUCTIVITY);
I says apk#MOBI.INFOLIFE.TASKMANAGER has-category(PRODUCTIVITY);
I says apk#MOBI.INFOLIFE.UNINSTALLER has-category(PRODUCTIVITY);
I says apk#NETGENIUS.BIZCAL has-category(PRODUCTIVITY);
I says apk#ORG.KMAN.AQUAMAIL has-category(PRODUCTIVITY);
I says apk#UK.CO.TESCOMOBILE.ANDROID has-category(PRODUCTIVITY);
I says apk#ALLTHETOPBANANAS.CVLIBRARY has-category(BUSINESS);
I says apk#COM.WL.JOBSITE has-category(BUSINESS);
I says apk#ORG.ONEJOB.ANDROID.ACTIVITIES has-category(BUSINESS);
I says apk#AT.TOMTASCHE.READER has-category(BUSINESS);
I says apk#DE.JOERGJAHNKE.DOCUMENTVIEWER.ANDROID.FREE has-category(BUSINESS);
I says apk#COM.IQBS.ANDROID.APP2SD has-category(BUSINESS);
I says apk#COM.ABSMALLBUSINESSMARKETING.ASKALAWYER has-category(BUSINESS);
I says apk#COM.AIRWATCH.ANDROIDAGENT has-category(BUSINESS);
I says apk#COM.NITRODESK.DROID20.NITROID has-category(BUSINESS);
I says apk#COM.ANDROPENOFFICE has-category(BUSINESS);
I says apk#COM.BOX.ANDROID has-category(BUSINESS);
I says apk#COM.CISCO.WEBEX.MEETINGS has-category(BUSINESS);
I says apk#COM.CITRIX.RECEIVER has-category(BUSINESS);
I says apk#COM.CITRIXONLINE.ANDROID.GOTOMEETING has-category(BUSINESS);
I says apk#COM.CODETEN.TESJOBS.APPLICATION has-category(BUSINESS);
I says apk#COM.CONCUR.BREEZE has-category(BUSINESS);
I says apk#COM.DATAVIZ.DOCSTOGO has-category(BUSINESS);
I says apk#COM.DYNAMIXSOFTWARE.PRINTERSHARE has-category(BUSINESS);
I says apk#COM.ENLIGHTMENT.APPSLOCKER has-category(BUSINESS);
I says apk#COM.FACEBOOK.PAGES.APP has-category(BUSINESS);
I says apk#COM.GENIEMOBILE.APP3188488 has-category(BUSINESS);
I says apk#COM.GLASSDOOR.APP has-category(BUSINESS);
I says apk#COM.INDEED.ANDROID.JOBSEARCH has-category(BUSINESS);
I says apk#COM.MONSTER.ANDROID.VIEWS has-category(BUSINESS);
I says apk#COM.INFRAWARE.POLARISOFFICE.ENTBIZ.GD has-category(BUSINESS);
I says apk#COM.INFRAWARE.POLARISOFFICE.ENTBIZ.GD.VIEWER has-category(BUSINESS);
I says apk#COM.INTSIG.BCRLITE has-category(BUSINESS);
I says apk#COM.INTUIT.QUICKBOOKS has-category(BUSINESS);
I says apk#COM.MICROSOFT.OFFICE.LYNC has-category(BUSINESS);
I says apk#COM.MICROSOFT.RDC.ANDROID has-category(BUSINESS);
I says apk#COM.MOBILEIRON has-category(BUSINESS);
I says apk#COM.MOBISYSTEMS.FILEMAN has-category(BUSINESS);
I says apk#COM.MOBISYSTEMS.MOBISCANNER has-category(BUSINESS);
I says apk#COM.MOBISYSTEMS.OFFICE has-category(BUSINESS);
I says apk#COM.NETQIN.MM has-category(BUSINESS);
I says apk#COM.NETQIN.PS has-category(BUSINESS);
I says apk#COM.ONDEVICERESEARCH.ONDEVICERESEARCH has-category(BUSINESS);
I says apk#COM.PAYPAL.HERE has-category(BUSINESS);
I says apk#COM.PROBLEMIO has-category(BUSINESS);
I says apk#COM.RHMSOFT.FM has-category(BUSINESS);
I says apk#COM.RHMSOFT.FM.HD has-category(PRODUCTIVITY);
I says apk#COM.SPLASHTOP.REMOTE.PAD.V2 has-category(BUSINESS);
I says apk#COM.STOIK.MDSCANLITE has-category(BUSINESS);
I says apk#COM.SULATA.CAAN.SECRETS has-category(BUSINESS);
I says apk#COM.THEGRIZZLYLABS.GENIUSSCAN.FREE has-category(BUSINESS);
I says apk#COM.YAMMER.V1 has-category(BUSINESS);
I says apk#IM.ECLOUD.ECALENDAR has-category(BUSINESS);
I says apk#MOBI.INFOLIFE.INSTALLER has-category(BUSINESS);
I says apk#UK.GOV.COMPANIESHOUSE.ANDROID has-category(BUSINESS);
I says apk#COM.AUGMENTRA.VIEWRANGER.ANDROID has-category(HEALTH_AND_FITNESS);
I says apk#COM.BABYCENTER.PREGNANCYTRACKER has-category(HEALTH_AND_FITNESS);
I says apk#ORG.MEDHELP.IAMEXPECTING has-category(HEALTH_AND_FITNESS);
I says apk#COM.CAYNAX.A6W has-category(HEALTH_AND_FITNESS);
I says apk#COM.CHRIS.MYDAYS has-category(HEALTH_AND_FITNESS);
I says apk#COM.DIETCOACHER.SOS has-category(HEALTH_AND_FITNESS);
I says apk#COM.ENDOMONDO.ANDROID has-category(HEALTH_AND_FITNESS);
I says apk#COM.FATSECRET.ANDROID has-category(HEALTH_AND_FITNESS);
I says apk#COM.FITBIT.FITBITMOBILE has-category(HEALTH_AND_FITNESS);
I says apk#COM.FITNESSKEEPER.RUNKEEPER.PRO has-category(HEALTH_AND_FITNESS);
I says apk#COM.GETSOMEHEADSPACE.ANDROID has-category(HEALTH_AND_FITNESS);
I says apk#COM.GOOGLE.ANDROID.MAPS.MYTRACKS has-category(HEALTH_AND_FITNESS);
I says apk#COM.GSK.AQUAFRESH.BRUSHTIME.UK has-category(HEALTH_AND_FITNESS);
I says apk#UK.NHS.BEFOODSMART has-category(HEALTH_AND_FITNESS);
I says apk#COM.LSLK.SLEEPBOT has-category(HEALTH_AND_FITNESS);
I says apk#COM.MAPMYRIDE.ANDROID2 has-category(HEALTH_AND_FITNESS);
I says apk#COM.MAPMYRUN.ANDROID2 has-category(HEALTH_AND_FITNESS);
I says apk#COM.MAPMYWALK.ANDROID2 has-category(HEALTH_AND_FITNESS);
I says apk#COM.MUFUMBO.ANDROID.RECIPE.SEARCH has-category(HEALTH_AND_FITNESS);
I says apk#COM.MYFITNESSPAL.ANDROID has-category(HEALTH_AND_FITNESS);
I says apk#COM.NIKE.NTC has-category(HEALTH_AND_FITNESS);
I says apk#COM.NIKE.PLUSGPS has-category(HEALTH_AND_FITNESS);
I says apk#COM.NOOM.WALK has-category(HEALTH_AND_FITNESS);
I says apk#COM.WSL.NOOM has-category(HEALTH_AND_FITNESS);
I says apk#COM.NORTHPARK.DRINKWATER has-category(HEALTH_AND_FITNESS);
I says apk#COM.NORTHPARK.SQUATS has-category(HEALTH_AND_FITNESS);
I says apk#COM.PERIOD.TRACKER.LITE has-category(HEALTH_AND_FITNESS);
I says apk#COM.POPULARAPP.PERIODCALENDAR has-category(HEALTH_AND_FITNESS);
I says apk#COM.PUREGYM has-category(HEALTH_AND_FITNESS);
I says apk#COM.RUNDOUBLE.COMPANION has-category(HEALTH_AND_FITNESS);
I says apk#COM.SKIMBLE.WORKOUTS has-category(HEALTH_AND_FITNESS);
I says apk#COM.SKYHEALTH.FITNESSBUDDYANDROIDFREE has-category(HEALTH_AND_FITNESS);
I says apk#COMGOWITHMYFLOW.WORKOUT has-category(HEALTH_AND_FITNESS);
I says apk#COM.SLIMMINGWORLD20 has-category(HEALTH_AND_FITNESS);
I says apk#COM.WEIGHTWATCHERS.MOBILE.ENGB has-category(HEALTH_AND_FITNESS);
I says apk#COM.STRAVA has-category(HEALTH_AND_FITNESS);
I says apk#COM.STT.ANDROID has-category(HEALTH_AND_FITNESS);
I says apk#COM.TINYMISSION.DAILYWORKOUTSFREE has-category(HEALTH_AND_FITNESS);
I says apk#COM.URBANDROID.LUX has-category(HEALTH_AND_FITNESS);
I says apk#COM.WATERBALANCE has-category(HEALTH_AND_FITNESS);
I says apk#COM.WEBMD.ANDROID has-category(HEALTH_AND_FITNESS);
I says apk#COM.WEIGHTWATCHERS.BASICS.ENGB has-category(HEALTH_AND_FITNESS);
I says apk#UK.PHE.C25K has-category(HEALTH_AND_FITNESS);
I says apk#DIGIFIT.VIRTUAGYM.CLIENT.ANDROID has-category(HEALTH_AND_FITNESS);
I says apk#IPNOSSOFT.RMA.FREE has-category(HEALTH_AND_FITNESS);
I says apk#MONITORYOURWEIGHT.BUSTAN.NET has-category(HEALTH_AND_FITNESS);
I says apk#NET.P4P.ABSEN has-category(HEALTH_AND_FITNESS);
I says apk#ORG.MEDHELP.MYDIET has-category(HEALTH_AND_FITNESS);
I says apk#SI.MODULA.ANDROID.INSTANTHEARTRATE has-category(HEALTH_AND_FITNESS);
I says apk#SI.SIMPLABS.DIET2GO has-category(HEALTH_AND_FITNESS);
I says apk#STEP.COUNTER.PEDOMETER has-category(HEALTH_AND_FITNESS);
I says apk#TOOLS.BMIRECHNER has-category(HEALTH_AND_FITNESS);
I says apk#AFZKL.DEVELOPMENT.SHOPPINGLIST has-category(SHOPPING);
I says apk#COM.ALIBABA.ALIEXPRESSHD has-category(SHOPPING);
I says apk#COM.AMAZON.EMBER.ANDROID has-category(SHOPPING);
I says apk#COM.ANDROMO.DEV249561.APP234838 has-category(SHOPPING);
I says apk#COM.APPNANA.ANDROID.GIFTCARDREWARDS has-category(SHOPPING);
I says apk#COM.ARCADIA.DP has-category(SHOPPING);
I says apk#COM.ARCADIA.MISSSELFRIDGE has-category(SHOPPING);
I says apk#COM.ARCADIA.TOPSHOP has-category(SHOPPING);
I says apk#COM.ASOS.APP has-category(SHOPPING);
I says apk#COM.ARCADIA.TOPMAN has-category(SHOPPING);
I says apk#COM.JOHNLEWIS.ANDROID has-category(SHOPPING);
I says apk#COM.JD.JDSPORTS has-category(SHOPPING);
I says apk#COM.ASDA.ANDROID has-category(SHOPPING);
I says apk#COM.BIGGU.SHOPSAVVY has-category(SHOPPING);
I says apk#COM.COMMONAGENCY.MOONPIG.UK has-category(SHOPPING);
I says apk#COM.CONTEXTLOGIC.WISH has-category(SHOPPING);
I says apk#COM.EBAY.MOBILE has-category(SHOPPING);
I says apk#COM.EBAY.MOBILE.APPWIDGET has-category(SHOPPING);
I says apk#COM.EBAY.REDLASER has-category(SHOPPING);
I says apk#COM.ETSY.ANDROID has-category(SHOPPING);
I says apk#COM.FREEADSMOBILE has-category(SHOPPING);
I says apk#COM.GETJAR.REWARDS has-category(SHOPPING);
I says apk#COM.GOOGLE.ZXING.CLIENT.ANDROID has-category(SHOPPING);
I says apk#COM.GROUPON has-category(SHOPPING);
I says apk#COM.LIVINGSOCIAL.WWW has-category(SHOPPING);
I says apk#COM.HOMERETAILGROUP.ARGOS.ANDROID has-category(SHOPPING);
I says apk#COM.MINIINTHEBOX.ANDROID has-category(SHOPPING);
I says apk#COM.MONEYSAVINGEXPERT.ANDROID.EBAYDEALS has-category(SHOPPING);
I says apk#COM.BYELINE.HACKEX has-category(GAME_SIMULATION);
I says apk#COM.WEBASCENDER.CALLERID has-category(COMMUNICATION);
I says apk#COM.GTP.NEXTLAUNCHER.LIVERPAPER.HONEYCOMB has-category(PERSONALIZATION);
I says apk#JP.MAIN.KUROUSA.ANDROID.LIVEWALLPAPER.DEVICEINFO has-category(PERSONALIZATION);
I says apk#COM.EDDYSOFT.COMICVIEWER has-category(COMICS);
I says apk#EU.CHAINFIRE.SUPERSU has-category(TOOLS);
I says apk#COM.ALENSW.PICFOLDER has-category(PHOTOGRAPHY);
I says apk#COM.TESLACOILSW.NOTIFIER has-category(LIBRARIES_AND_DEMO);
I says apk#COM.GOOGLE.ANDROID.PLAY.GAMES has-category(ENTERTAINMENT);
I says apk#COM.MIKEPERROW.SPIRAL has-category(LIBRARIES_AND_DEMO);
I says apk#GINLEMON.SMARTLAUNCHER.NOTIFIER has-category(LIBRARIES_AND_DEMO);
I says apk#COM.PAULSHIRLEY.ANDROID.GIFFGAFFSETAPN has-category(COMMUNICATION);
I says apk#COM.RENEPH.PASSWORDSAFE has-category(PRODUCTIVITY);
I says apk#COM.SVOX.LANGPACK.INSTALLER has-category(LIBRARIES_AND_DEMO);
I says apk#COM.SVOX.PICO.VOICE.ENG.GBR has-category(LIBRARIES_AND_DEMO);
I says apk#COM.SVOX.PICO.VOICE.ENG.USA has-category(LIBRARIES_AND_DEMO);
I says apk#EASIS.SMS.RECOVERY.DEMO has-category(LIBRARIES_AND_DEMO);
I says apk#RU.JECKLANDIN.STICKMAN.VP has-category(LIBRARIES_AND_DEMO);
I says apk#COM.HONEYBEE.ANDROID.KIDSPHONICSLITE has-category(EDUCATION);
I says apk#COM.JEFFTHARRIS.PASSWDSAFE has-category(PRODUCTIVITY);
I says apk#ORG.AWALLET.FREE has-category(PRODUCTIVITY);
I says apk#COM.RHYTHM.HEXISE.SAFE.LITE has-category(PRODUCTIVITY);
I says apk#COM.NYXBULL.NSWALLET has-category(PRODUCTIVITY);
I says apk#HOUSE_INTELLECT.KEYRING_FREE has-category(TOOLS);
I says apk#ORG.OPENINTENTS.SAFE has-category(TOOLS);
I says apk#STERICSON.BUSYBOX has-category(TOOLS);
I says apk#COM.NIKSOFTWARE.SNAPSEED has-category(PHOTOGRAPHY);
I says apk#ORG.WITHOUTHAT.ACALENDAR has-category(PRODUCTIVITY);
I says apk#COM.JW.LWP.AQUA.FREE has-category(PERSONALIZATION);
I says apk#COM.HONEYBEE.ANDROID.KIDSNUMBERSLITE has-category(EDUCATION);
I says apk#UK.CO.NICKFINES.REALCALC has-category(PRODUCTIVITY);
I says apk#COM.MINHPHAN.ANDROID.SEVEN has-category(HEALTH_AND_FITNESS);
I says apk#COM.FARPROC.WIFI.CONNECTER has-category(LIBRARIES_AND_DEMO);
I says apk#GFM.CAMERA.PACKGE has-category(PERSONALIZATION);
I says apk#COM.PXSTUDIOS.MINECRAFTPRO has-category(BOOKS_AND_REFERENCE);
I says apk#COM.MIRSOFT.PASSWORDMEMORY has-category(TOOLS);
I says apk#COM.LAVADIP.SKEYE has-category(EDUCATION);

